colour	size	y	yend	x	xend	showSelected1	PANEL
#000000	1	1	1	0.873607451914847	0.892867752293556	infinite	2
#000000	1	0	0	0.608626560011434	0.873607451914847	infinite	2
#000000	1	1	1	0.351640051665842	0.608626560011434	infinite	2
#000000	1	2	2	0.1	0.351640051665842	infinite	2
#000000	1	0	0	-0.1	0.1	infinite	2
#000000	1	1	1	-0.1	-0.1	infinite	2
#000000	1	6	6	-0.179609741339281	-0.1	infinite	2
#000000	1	5	5	-0.1883223725884	-0.179609741339281	infinite	2
#000000	1	4	4	-0.261076786266743	-0.1883223725884	infinite	2
#000000	1	3	3	-0.272859944993694	-0.261076786266743	infinite	2
#000000	1	2	2	-0.276534103011127	-0.272859944993694	infinite	2
#000000	1	3	3	-0.364955381904092	-0.276534103011127	infinite	2
#000000	1	4	4	-0.399863119279803	-0.364955381904092	infinite	2
#000000	1	5	5	-0.434530622083062	-0.399863119279803	infinite	2
#000000	1	4	4	-0.524156992431593	-0.434530622083062	infinite	2
#000000	1	5	5	-0.599754058607778	-0.524156992431593	infinite	2
#000000	1	6	6	-1.88060064554228	-0.599754058607778	infinite	2
#000000	1	5	5	-2.00469561066182	-1.88060064554228	infinite	2
#000000	1	6	6	-2.305	-2.00469561066182	infinite	2
